Domain1_Name	Domain1_Accession	Domain2_Name	Domain2_Accession	Count	Occurrences	Average_Interacting_Residues
Actin family	IPR004000	Actin family	IPR004000	111	6	18.5
Actin family	IPR004000	Dystroglycan-type cadherin-like	IPR006644	18	3	6.0
Actin family	IPR004000	other	None	95	15	6.333333333333333
Actin family	IPR004000	SH3 domain	IPR001452	25	3	8.333333333333334
Actin family	IPR004000	Phox homology	IPR001683	12	2	6.0
Actin family	IPR004000	Pleckstrin homology domain	IPR001849	16	5	3.2
Actin family	IPR004000	Rho GTPase-activating protein domain	IPR000198	46	6	7.666666666666667
Actin family	IPR004000	Formin, FH2 domain	IPR015425	14	1	14.0
Actin family	IPR004000	Formin, GTPase-binding domain	IPR010473	9	1	9.0
Actin family	IPR004000	Small GTP-binding domain	IPR005225	3	3	1.0
Actin family	IPR004000	PB1 domain	IPR000270	10	4	2.5
Actin family	IPR004000	Dbl homology (DH) domain	IPR000219	8	4	2.0
Actin family	IPR004000	Calponin homology domain	IPR001715	6	2	3.0
Actin family	IPR004000	Protein kinase domain	IPR000719	18	4	4.5
Actin family	IPR004000	RNA recognition motif domain	IPR000504	7	3	2.3333333333333335
Actin family	IPR004000	RGS domain	IPR016137	6	3	2.0
Actin family	IPR004000	Zinc finger, LIM-type	IPR001781	7	1	7.0
Actin family	IPR004000	ARF GTPase-activating protein GIT1, C-terminal	IPR022018	20	3	6.666666666666667
Actin family	IPR004000	Zinc finger, RanBP2-type	IPR001876	4	1	4.0
Dystroglycan-type cadherin-like	IPR006644	other	None	21	7	3.0
other	None	other	None	37	11	3.3636363636363638
Dystroglycan-type cadherin-like	IPR006644	SH3 domain	IPR001452	12	1	12.0
Dystroglycan-type cadherin-like	IPR006644	Small GTP-binding domain	IPR005225	17	3	5.666666666666667
Dystroglycan-type cadherin-like	IPR006644	RGS domain	IPR016137	7	1	7.0
other	None	RGS domain	IPR016137	9	2	4.5
other	None	Rho GTPase-activating protein domain	IPR000198	11	4	2.75
SH3 domain	IPR001452	SH3 domain	IPR001452	2	1	2.0
SH3 domain	IPR001452	Phox homology	IPR001683	10	3	3.3333333333333335
Phox homology	IPR001683	other	None	3	2	1.5
SH3 domain	IPR001452	Rho GTPase-activating protein domain	IPR000198	5	2	2.5
PB1 domain	IPR000270	Rho GTPase-activating protein domain	IPR000198	5	1	5.0
Phox homology	IPR001683	Dystroglycan-type cadherin-like	IPR006644	1	1	1.0
other	None	SH3 domain	IPR001452	18	4	4.5
Pleckstrin homology domain	IPR001849	Small GTP-binding domain	IPR005225	22	5	4.4
Phox homology	IPR001683	Calponin homology domain	IPR001715	14	2	7.0
Phox homology	IPR001683	Protein kinase domain	IPR000719	28	3	9.333333333333334
other	None	Protein kinase domain	IPR000719	23	5	4.6
Rho GTPase-activating protein domain	IPR000198	RNA recognition motif domain	IPR000504	8	2	4.0
Phox homology	IPR001683	Zinc finger, RanBP2-type	IPR001876	1	1	1.0
Rho GTPase-activating protein domain	IPR000198	Rho GTPase-activating protein domain	IPR000198	16	2	8.0
Formin, FH3 domain	IPR010472	SH3 domain	IPR001452	1	1	1.0
Formin, FH3 domain	IPR010472	Phox homology	IPR001683	3	1	3.0
Formin, FH2 domain	IPR015425	Rho GTPase-activating protein domain	IPR000198	2	1	2.0
Formin, FH2 domain	IPR015425	Phox homology	IPR001683	4	1	4.0
Formin, FH2 domain	IPR015425	Pleckstrin homology domain	IPR001849	4	2	2.0
Formin, GTPase-binding domain	IPR010473	Formin, FH2 domain	IPR015425	19	2	9.5
