protein_input_name,protein fullname,protein_accession,protein_pI,protein_length,domain_name,domain_shortname,domain_accession,domain_pI,domain_start,domain_end
Cdc42,Cell division control protein 42,P19073,6.3,191,Small GTP-binding domain,Small_GTP-bd,IPR005225,5.34,1,157
Cdc24,Cell division control protein 24,P11433,8.6,854,Dbl homology (DH) domain,DH-domain,IPR000219,5.87,278,454
Cdc24,Cell division control protein 24,P11433,8.6,854,PB1 domain,PB1_dom,IPR000270,4.53,761,854
Cdc24,Cell division control protein 24,P11433,8.6,854,Calponin homology domain,CH_dom,IPR001715,4.58,135,246
Cdc24,Cell division control protein 24,P11433,8.6,854,Pleckstrin homology domain,PH_domain,IPR001849,9.0,478,670
Bem1,Bud emergence protein 1,P29366,8.71,551,PB1 domain,PB1_dom,IPR000270,8.89,478,551
Bem1,Bud emergence protein 1,P29366,8.71,551,SH3 domain,SH3_domain,IPR001452,5.31,72,132
Bem1,Bud emergence protein 1,P29366,8.71,551,SH3 domain,SH3_domain,IPR001452,5.01,155,217
Bem1,Bud emergence protein 1,P29366,8.71,551,Phox homology,PX_dom,IPR001683,5.4,278,404
Rga2,Rho-type GTPase-activating protein 2,Q06407,8.06,1009,Rho GTPase-activating protein domain,RhoGAP_dom,IPR000198,5.89,788,1006
Rga2,Rho-type GTPase-activating protein 2,Q06407,8.06,1009,"Zinc finger, LIM-type",Znf_LIM,IPR001781,5.59,11,73
Rga2,Rho-type GTPase-activating protein 2,Q06407,8.06,1009,"Zinc finger, LIM-type",Znf_LIM,IPR001781,8.75,69,125
Bud1,Ras-related protein RSR1,P13856,9.22,272,Small GTP-binding domain,Small_GTP-bd,IPR005225,4.64,1,158
Bud3,Bud site selection protein 3,P25558,5.84,1636,Dbl homology (DH) domain,DH-domain,IPR000219,9.48,265,443
Bud3,Bud site selection protein 3,P25558,5.84,1636,"Bud3, N-terminal",Bud3_N,IPR021895,4.5,28,205
Rho1,GTP-binding protein RHO1,P06780,5.97,209,Small GTP-binding domain,Small_GTP-bd,IPR005225,4.41,10,163
Rdi1,Rho GDP-dissociation inhibitor,Q12434,5.77,202,Rho protein GDP-dissociation inhibitor,Rho_GDI,IPR000406,5.78,3,202
Act1,Actin,P60010,5.44,375,Actin family,Actin,IPR004000,5.54,4,375
Arp2,Actin-related protein 2,P32381,5.54,391,Actin family,Actin,IPR004000,5.55,2,391
Arp3,Actin-related protein 3,P47117,5.57,449,Actin family,Actin,IPR004000,5.57,6,445
Spa2,Protein SPA2,P23201,5.07,1466,"GIT, Spa2 homology (SHD) domain",GIT_SHD,IPR013724,5.0,44,74
