Domain1_Name	Domain1_Accession	Domain2_Name	Domain2_Accession	Count
Actin family	IPR004000	Actin family	IPR004000	222
Actin family	IPR004000	Dystroglycan-type cadherin-like	IPR006644	53
Actin family	IPR004000	other	None	601
Actin family	IPR004000	SH3 domain	IPR001452	77
Actin family	IPR004000	Phox homology	IPR001683	36
Actin family	IPR004000	Pleckstrin homology domain	IPR001849	65
Actin family	IPR004000	Rho GTPase-activating protein domain	IPR000198	165
Actin family	IPR004000	Formin, FH2 domain	IPR015425	38
Actin family	IPR004000	Formin, GTPase-binding domain	IPR010473	24
Actin family	IPR004000	Formin, FH3 domain	IPR010472	18
Actin family	IPR004000	Small GTP-binding domain	IPR005225	107
Actin family	IPR004000	PB1 domain	IPR000270	67
Actin family	IPR004000	Dbl homology (DH) domain	IPR000219	37
Actin family	IPR004000	Calponin homology domain	IPR001715	31
Actin family	IPR004000	Protein kinase domain	IPR000719	126
Actin family	IPR004000	CRIB domain	IPR000095	3
Actin family	IPR004000	RNA recognition motif domain	IPR000504	36
Actin family	IPR004000	RGS domain	IPR016137	40
Actin family	IPR004000	Zinc finger, LIM-type	IPR001781	28
Actin family	IPR004000	GIT, Spa2 homology (SHD) domain	IPR013724	1
Actin family	IPR004000	ARF GTPase-activating protein GIT1, C-terminal	IPR022018	57
Actin family	IPR004000	Protein Ste5, Fus3-binding domain	IPR021106	7
Actin family	IPR004000	Zinc finger, RanBP2-type	IPR001876	50
Dystroglycan-type cadherin-like	IPR006644	other	None	110
Dystroglycan-type cadherin-like	IPR006644	Dystroglycan-type cadherin-like	IPR006644	35
other	None	other	None	776
Dystroglycan-type cadherin-like	IPR006644	PB1 domain	IPR000270	2
other	None	SH3 domain	IPR001452	91
Dystroglycan-type cadherin-like	IPR006644	SH3 domain	IPR001452	21
other	None	Phox homology	IPR001683	86
Dystroglycan-type cadherin-like	IPR006644	Small GTP-binding domain	IPR005225	41
other	None	Small GTP-binding domain	IPR005225	309
Dystroglycan-type cadherin-like	IPR006644	RGS domain	IPR016137	26
other	None	RGS domain	IPR016137	94
Dystroglycan-type cadherin-like	IPR006644	Rho GTPase-activating protein domain	IPR000198	14
other	None	Rho GTPase-activating protein domain	IPR000198	100
SH3 domain	IPR001452	SH3 domain	IPR001452	37
Phox homology	IPR001683	SH3 domain	IPR001452	30
SH3 domain	IPR001452	Small GTP-binding domain	IPR005225	61
Phox homology	IPR001683	Small GTP-binding domain	IPR005225	19
SH3 domain	IPR001452	Rho GTPase-activating protein domain	IPR000198	11
PB1 domain	IPR000270	Rho GTPase-activating protein domain	IPR000198	16
PB1 domain	IPR000270	Protein Ste5, Fus3-binding domain	IPR021106	4
Phox homology	IPR001683	Dystroglycan-type cadherin-like	IPR006644	3
Pleckstrin homology domain	IPR001849	other	None	60
Phox homology	IPR001683	Phox homology	IPR001683	1
Pleckstrin homology domain	IPR001849	Small GTP-binding domain	IPR005225	45
Rho GTPase-activating protein domain	IPR000198	Small GTP-binding domain	IPR005225	157
Pleckstrin homology domain	IPR001849	Dbl homology (DH) domain	IPR000219	10
Pleckstrin homology domain	IPR001849	PB1 domain	IPR000270	10
Phox homology	IPR001683	Calponin homology domain	IPR001715	24
Phox homology	IPR001683	Dbl homology (DH) domain	IPR000219	1
Rho GTPase-activating protein domain	IPR000198	Dbl homology (DH) domain	IPR000219	25
